event_id,timestamp,user_id,accion,motivo,lot_id,spot_id,booking_id,success,free_spots_after,capacity,source,app_version,error_code,user_email,slot_start,slot_end
41ba45f3-e6cb-494b-9ade-ee406b3e5cac,2025-11-10T01:01:27.233444+00:00,mor23377,reserva,clase,El Hoyo (Parqueo 5 de la UVG),,5556313b-7e57-4de6-a6a4-9dc3646a6205,1,349,350,cli,v4,,,,
e75f610d-d734-40b5-a3ab-a0997e8e80f4,2025-11-10T01:11:00.640949+00:00,est25625,reserva,charla DELVA,parqueo publico 1,,4064464c-bced-4176-bae2-bb5f60c5c875,1,49,50,cli,v4,,,,
e7c9a17e-7724-42c7-8428-0f46ffcfeef8,2025-11-10T01:11:56.459014+00:00,mel251442,reserva,clase,parqueo publico 2,,72daf726-3314-4fa3-b54b-ac72e4601199,1,34,35,cli,v4,,,,
e2a69071-f039-4fac-b0d8-bb7f402d2417,2025-11-10T01:12:14.940968+00:00,Ligia_Roldan,reserva,visita,Parqueo San Martín,,85d3adba-f080-454f-a71a-3ed0753b7ae2,1,69,70,cli,v4,,,,
9e264c0a-8995-4f12-819d-df8a494aec2d,2025-11-10T01:12:38.273995+00:00,ram251136,reserva,reunion,parqueo publico 1,,7e4a38fc-c562-4435-a537-2e9a63741342,1,48,50,cli,v4,,,,
258d9a15-8a5c-4ab2-9d5d-466e4a294bbb,2025-11-10T01:19:06.862448+00:00,u_05,reserva,reunión,parqueo publico 1,,167ebc97-0a5b-42f4-8391-07e4674a27c6,1,47,50,cli,v4,,,,
29930ea4-e9f2-40cb-a8f0-69ccfdbe3309,2025-11-10T01:19:06.884129+00:00,u_11,reserva,charla DELVA,Parqueo San Martín,,2a9c567c-a0cb-46c8-ba1d-351a44a6dfa7,1,68,70,cli,v4,,,,
a1cabba3-42f7-4ddd-9ca5-612b9f6f0880,2025-11-10T01:19:06.905046+00:00,u_06,reserva,visita,Parqueo San Martín,,c218e3fe-7e9e-4845-af8f-bf41d65f075e,1,67,70,cli,v4,,,,
a9e4dd5d-ade5-4c32-b2e0-ef6f522220cd,2025-11-10T01:19:06.915797+00:00,u_03,reserva,actividad,parqueo publico 2,,cabbed59-6f0c-4ef3-ae1b-83ccea0b7ab1,1,33,35,cli,v4,,,,
a2660197-9def-4846-80a5-4dde3bf2070b,2025-11-10T01:19:06.942019+00:00,u_06,reserva,actividad,parqueo publico 1,,,0,47,50,cli,v4,YA_TIENE_ACTIVA,,,
2ff16093-785b-449a-a87f-0303763ca196,2025-11-10T01:19:06.942019+00:00,u_07,cancelacion,,El Hoyo (Parqueo 5 de la UVG),,,0,349,350,cli,v4,SIN_RESERVA_ACTIVA,,,
b7fdeb85-f547-44a8-b338-bd2a6bb80558,2025-11-10T01:19:06.942019+00:00,u_04,cancelacion,,parqueo publico 2,,,0,33,35,cli,v4,SIN_RESERVA_ACTIVA,,,
29021dcb-1ab3-40c1-8a92-38bdcefa1c18,2025-11-10T01:19:06.947805+00:00,u_09,reserva,examen,parqueo publico 1,,1920e8dc-bea7-4d4c-bcb9-e3eefdae1c81,1,46,50,cli,v4,,,,
2f3b83e0-b697-47cb-b66f-dcfad2d19eb5,2025-11-10T01:19:06.958268+00:00,u_04,cancelacion,,parqueo publico 2,,,0,33,35,cli,v4,SIN_RESERVA_ACTIVA,,,
c59b9f74-0b14-4ca8-bfad-6c829d5f5bc2,2025-11-10T01:19:06.958268+00:00,u_04,cancelacion,,parqueo publico 1,,,0,46,50,cli,v4,SIN_RESERVA_ACTIVA,,,
79cfe113-0f9a-4f43-b24e-4a51022dfe0d,2025-11-10T01:19:06.969123+00:00,u_12,reserva,reunión,parqueo publico 1,,bd37009e-d462-46b8-ba16-afc98a3831f9,1,45,50,cli,v4,,,,
40d6c82b-1b33-43d7-b8c1-a7e7556cd60e,2025-11-10T01:19:06.980170+00:00,u_03,reserva,actividad,parqueo publico 2,,,0,33,35,cli,v4,YA_TIENE_ACTIVA,,,
3feee9ca-66b2-4d6e-857d-9464d495073b,2025-11-10T01:19:06.990245+00:00,u_09,reserva,visita,Parqueo San Martín,,,0,67,70,cli,v4,YA_TIENE_ACTIVA,,,
3a799d07-ffc1-470e-92c6-dd4595344a09,2025-11-10T01:19:06.990245+00:00,u_11,reserva,otro,Parqueo San Martín,,,0,67,70,cli,v4,YA_TIENE_ACTIVA,,,
b8ee3721-2ad7-4c44-a7d4-27e339fb9f9a,2025-11-10T01:19:06.990245+00:00,u_01,reserva,clase,parqueo publico 2,,00965ef0-ac42-4708-a0c4-150902a5e09b,1,32,35,cli,v4,,,,
10f03ad7-55dc-4eaa-aeba-aeda6ea3e18f,2025-11-10T01:19:07.011882+00:00,u_02,reserva,examen,parqueo publico 2,,5bca4740-fab3-4259-acb1-9400ad777448,1,31,35,cli,v4,,,,
cb5ff13d-bd7b-4ab9-8ad7-5630289a66d7,2025-11-10T01:19:07.022705+00:00,u_02,reserva,actividad,parqueo publico 2,,,0,31,35,cli,v4,YA_TIENE_ACTIVA,,,
aeb9d835-15c2-4e2a-b480-af4b78f8169b,2025-11-10T01:19:07.022705+00:00,u_04,cancelacion,,El Hoyo (Parqueo 5 de la UVG),,,0,349,350,cli,v4,SIN_RESERVA_ACTIVA,,,
dd7104c4-e14d-4d62-91da-f3be923080df,2025-11-10T01:19:07.022705+00:00,u_12,cancelacion,,El Hoyo (Parqueo 5 de la UVG),,,0,349,350,cli,v4,SIN_RESERVA_ACTIVA,,,
5bd0b634-7238-48e5-8b6e-865356af7af7,2025-11-10T01:19:07.032917+00:00,u_07,reserva,clase,parqueo publico 1,,ed34f88d-d345-4e91-a9c7-8ff0023bd266,1,44,50,cli,v4,,,,
f39d6034-6e48-4daa-b8ee-fecd9cdbcb91,2025-11-10T01:19:07.054521+00:00,u_11,cancelacion,,parqueo publico 2,,,0,31,35,cli,v4,SIN_RESERVA_ACTIVA,,,
